bewegen;двигать;Er bewegt den Stuhl.;bə-veh-gən;ich bewege;du bewegst;er/es/sie bewegt;wir bewegen;ihr bewegt;Sie bewegen;ich habe bewegt;du hast bewegt;er/es/sie hat bewegt;wir haben bewegt;ihr habt bewegt;Sie haben bewegt;ich bewegte;du bewegtest;er/es/sie bewegte;wir bewegten;ihr bewegtet;Sie bewegten
husten;кашлять;Er hustet laut.;hoo-sten;ich huste;du hustest;er/es/sie hustet;wir husten;ihr hustet;Sie husten;ich habe gehustet;du hast gehustet;er/es/sie hat gehustet;wir haben gehustet;ihr habt gehustet;Sie haben gehustet;ich hustete;du hustetest;er/es/sie hustete;wir husteten;ihr hustetet;Sie husteten
holen;приносить;Er holt die Post.;ho-len;ich hole;du holst;er/es/sie holt;wir holen;ihr holt;Sie holen;ich habe geholt;du hast geholt;er/es/sie hat geholt;wir haben geholt;ihr habt geholt;Sie haben geholt;ich holte;du holtest;er/es/sie holte;wir holten;ihr holtet;Sie holten
halten;держать;Er hält die Tür offen.;hal-ten;ich halte;du hältst;er/es/sie hält;wir halten;ihr haltet;Sie halten;ich habe gehalten;du hast gehalten;er/es/sie hat gehalten;wir haben gehalten;ihr habt gehalten;Sie haben gehalten;ich hielt;du hieltest;er/es/sie hielt;wir hielten;ihr hieltet;Sie hielten
amüsieren;развлекать;Der Film amüsiert mich.;ah-mü-zee-ren;ich amüsiere;du amüsierst;er/es/sie amüsiert;wir amüsieren;ihr amüsiert;Sie amüsieren;ich habe amüsiert;du hast amüsiert;er/es/sie hat amüsiert;wir haben amüsiert;ihr habt amüsiert;Sie haben amüsiert;ich amüsierte;du amüsiertest;er/es/sie amüsierte;wir amüsierten;ihr amüsiertet;Sie amüsierten
anrufen;звонить;Ich rufe ihn an.;an-roo-fen;ich rufe an;du rufst an;er/es/sie ruft an;wir rufen an;ihr ruft an;Sie rufen an;ich habe angerufen;du hast angerufen;er/es/sie hat angerufen;wir haben angerufen;ihr habt angerufen;Sie haben angerufen;ich rief an;du riefst an;er/es/sie rief an;wir riefen an;ihr rieft an;Sie riefen an
beginnen;начинать;Wir beginnen den Unterricht.;bə-gin-nen;ich beginne;du beginnst;er/es/sie beginnt;wir beginnen;ihr beginnt;Sie beginnen;ich habe begonnen;du hast begonnen;er/es/sie hat begonnen;wir haben begonnen;ihr habt begonnen;Sie haben begonnen;ich begann;du begannst;er/es/sie begann;wir begannen;ihr begannt;Sie begannen
bekommen;получать;Ich bekomme ein Geschenk.;bə-ko-men;ich bekomme;du bekommst;er/es/sie bekommt;wir bekommen;ihr bekommt;Sie bekommen;ich habe bekommen;du hast bekommen;er/es/sie hat bekommen;wir haben bekommen;ihr habt bekommen;Sie haben bekommen;ich bekam;du bekamst;er/es/sie bekam;wir bekamen;ihr bekamt;Sie bekamen
bestellen;заказывать;Wir bestellen eine Pizza.;bə-shtel-len;ich bestelle;du bestellst;er/es/sie bestellt;wir bestellen;ihr bestellt;Sie bestellen;ich habe bestellt;du hast bestellt;er/es/sie hat bestellt;wir haben bestellt;ihr habt bestellt;Sie haben bestellt;ich bestellte;du bestelltest;er/es/sie bestellte;wir bestellten;ihr bestelltet;Sie bestellten
besuchen;посещать;Wir besuchen unsere Freunde.;bə-zoo-khen;ich besuche;du besuchst;er/es/sie besucht;wir besuchen;ihr besucht;Sie besuchen;ich habe besucht;du hast besucht;er/es/sie hat besucht;wir haben besucht;ihr habt besucht;Sie haben besucht;ich besuchte;du besuchtest;er/es/sie besuchte;wir besuchten;ihr besuchtet;Sie besuchten
bezahlen;платить;Er bezahlt die Rechnung.;bə-tsah-len;ich bezahle;du bezahlst;er/es/sie bezahlt;wir bezahlen;ihr bezahlt;Sie bezahlen;ich habe bezahlt;du hast bezahlt;er/es/sie hat bezahlt;wir haben bezahlt;ihr habt bezahlt;Sie haben bezahlt;ich bezahlte;du bezahltest;er/es/sie bezahlte;wir bezahlten;ihr bezahltet;Sie bezahlten
hassen;ненавидеть;Er hasst es, zu warten.;ha-sen;ich hasse;du hasst;er/es/sie hasst;wir hassen;ihr hasst;Sie hassen;ich habe gehasst;du hast gehasst;er/es/sie hat gehasst;wir haben gehasst;ihr habt gehasst;Sie haben gehasst;ich hasste;du hasstest;er/es/sie hasste;wir hassten;ihr hasstet;Sie hassten
fühlen;чувствовать;Ich fühle mich gut.;fü-len;ich fühle;du fühlst;er/es/sie fühlt;wir fühlen;ihr fühlt;Sie fühlen;ich habe gefühlt;du hast gefühlt;er/es/sie hat gefühlt;wir haben gefühlt;ihr habt gefühlt;Sie haben gefühlt;ich fühlte;du fühltest;er/es/sie fühlte;wir fühlten;ihr fühltet;Sie fühlten
bedienen;обслуживать;Er bedient die Gäste.;bə-dee-nen;ich bediene;du bedienst;er/es/sie bedient;wir bedienen;ihr bedient;Sie bedienen;ich habe bedient;du hast bedient;er/es/sie hat bedient;wir haben bedient;ihr habt bedient;Sie haben bedient;ich bediente;du bedientest;er/es/sie bediente;wir bedienten;ihr bedientet;Sie bedienten
begegnen;встречать;Wir begegnen einem alten Freund.;bə-geg-nen;ich begegne;du begegnest;er/es/sie begegnet;wir begegnen;ihr begegnet;Sie begegnen;ich bin begegnet;du bist begegnet;er/es/sie ist begegnet;wir sind begegnet;ihr seid begegnet;Sie sind begegnet;ich begegnete;du begegnetest;er/es/sie begegnete;wir begegneten;ihr begegnetet;Sie begegneten
wandern;путешествовать;Wir wandern durch die Berge.;van-dern;ich wandere;du wanderst;er/es/sie wandert;wir wandern;ihr wandert;Sie wandern;ich bin gewandert;du bist gewandert;er/es/sie ist gewandert;wir sind gewandert;ihr seid gewandert;Sie sind gewandert;ich wanderte;du wandertest;er/es/sie wanderte;wir wanderten;ihr wandertet;Sie wanderten
bergen;спасать;Die Rettungskräfte bergen die Opfer.;ber-gen;ich berge;du birgst;er/es/sie birgt;wir bergen;ihr bergt;Sie bergen;ich habe geborgen;du hast geborgen;er/es/sie hat geborgen;wir haben geborgen;ihr habt geborgen;Sie haben geborgen;ich barg;du bargst;er/es/sie barg;wir bargen;ihr bargt;Sie bargen
